House Vote #273 2019-06-12T23:40:00 - H.Amdt. 289 (Foster) to H.R. 2740: To increase the Biomedical Advanced Research and Development Authority account by $1,000,000 to support increased R&D for biosecurity.
person,state,district,vote,name,party
400004,AL,4,Aye,"Rep. Robert Aderholt [R, 1997-2024]",Republican
400029,UT,1,No,"Rep. Rob Bishop [R, 2003-2020]",Republican
400030,GA,2,Aye,"Rep. Sanford Bishop [D, 1993-2024]",Democrat
400033,OR,3,Aye,"Rep. Earl Blumenauer [D, 1996-2024]",Democrat
400046,TX,8,No,"Rep. Kevin Brady [R, 1997-2022]",Republican
400052,TX,26,No,"Rep. Michael Burgess [R, 2003-2024]",Republican
400057,CA,42,Aye,"Rep. Ken Calvert [R, 2013-2022]",Republican
400068,TX,31,No,"Rep. John R. Carter [R, 2003-2024]",Republican
400069,HI,1,Aye,"Rep. Ed Case [D, 2019-2024]",Democrat
400071,OH,1,No,"Rep. Steve Chabot [R, 2011-2022]",Republican
400074,MO,1,Aye,"Rep. Lacy Clay [D, 2001-2020]",Democrat
400075,SC,6,Aye,"Rep. James “Jim” Clyburn [D, 1993-2024]",Democrat
400077,OK,4,Aye,"Rep. Tom Cole [R, 2003-2024]",Republican
400081,TN,5,Aye,"Rep. Jim Cooper [D, 2003-2022]",Democrat
400090,MD,7,Aye,"Rep. Elijah Cummings [D, 1996-2019]",Democrat
400093,IL,7,Aye,"Rep. Danny Davis [D, 1997-2024]",Democrat
400097,CA,53,Aye,"Rep. Susan Davis [D, 2003-2020]",Democrat
400100,OR,4,Aye,"Rep. Peter DeFazio [D, 1987-2022]",Democrat
400101,CO,1,Aye,"Rep. Diana DeGette [D, 1997-2024]",Democrat
400103,CT,3,Aye,"Rep. Rosa DeLauro [D, 1991-2024]",Democrat
400108,FL,25,Aye,"Rep. Mario Diaz-Balart [R, 2013-2022]",Republican
400111,TX,35,Aye,"Rep. Lloyd Doggett [D, 2013-2022]",Democrat
400114,PA,18,Aye,"Rep. Michael Doyle [D, 2019-2022]",Democrat
400122,NY,16,Aye,"Rep. Eliot Engel [D, 2013-2020]",Democrat
400124,CA,18,Aye,"Rep. Anna Eshoo [D, 2013-2022]",Democrat
400157,TX,12,Aye,"Rep. Kay Granger [R, 1997-2024]",Republican
400158,MO,6,No,"Rep. Sam Graves [R, 2001-2024]",Republican
400162,AZ,3,Aye,"Rep. Raúl Grijalva [D, 2013-2022]",Democrat
400170,FL,20,Not Voting,"Rep. Alcee Hastings [D, 2013-2021]",Democrat
400189,MD,5,Aye,"Rep. Steny Hoyer [D, 1981-2024]",Democrat
400199,TX,18,Aye,"Rep. Sheila Jackson Lee [D, 1995-2024]",Democrat
400204,TX,30,Aye,"Rep. Eddie Bernice Johnson [D, 1993-2022]",Democrat
400211,OH,9,Aye,"Rep. Marcy Kaptur [D, 1983-2024]",Democrat
400218,WI,3,Aye,"Rep. Ron Kind [D, 1997-2022]",Democrat
400219,NY,2,Aye,"Rep. Peter “Pete” King [R, 2013-2020]",Republican
400220,IA,4,Aye,"Rep. Steve King [R, 2013-2020]",Republican
400230,RI,2,Aye,"Rep. James “Jim” Langevin [D, 2001-2022]",Democrat
400232,WA,2,Aye,"Rep. Rick Larsen [D, 2001-2024]",Democrat
400233,CT,1,Aye,"Rep. John Larson [D, 1999-2024]",Democrat
400237,CA,13,Aye,"Rep. Barbara Lee [D, 2013-2022]",Democrat
400240,GA,5,Aye,"Rep. John R. Lewis [D, 1987-2020]",Democrat
400245,CA,19,Aye,"Rep. Zoe Lofgren [D, 2013-2022]",Democrat
400246,NY,17,Aye,"Rep. Nita Lowey [D, 2013-2020]",Democrat
400247,OK,3,Aye,"Rep. Frank Lucas [R, 2003-2024]",Republican
400249,MA,8,Aye,"Rep. Stephen Lynch [D, 2013-2024]",Democrat
400251,NY,12,Aye,"Rep. Carolyn Maloney [D, 2013-2022]",Democrat
400259,MN,4,Aye,"Rep. Betty McCollum [D, 2001-2024]",Democrat
400263,MA,2,Aye,"Rep. James “Jim” McGovern [D, 2013-2024]",Democrat
400271,NY,5,Aye,"Rep. Gregory Meeks [D, 2013-2024]",Democrat
400289,NY,10,Aye,"Rep. Jerrold Nadler [D, 2013-2022]",Democrat
400290,CA,32,Aye,"Rep. Grace Napolitano [D, 2013-2022]",Democrat
400291,MA,1,Aye,"Rep. Richard Neal [D, 2013-2024]",Democrat
400295,DC,0,Aye,"Rep. Eleanor Holmes Norton [D, 1991-2024]",Democrat
400297,CA,22,Aye,"Rep. Devin Nunes [R, 2013-2021]",Republican
400308,NJ,6,Aye,"Rep. Frank Pallone [D, 1993-2024]",Democrat
400309,NJ,9,Aye,"Rep. Bill Pascrell [D, 2013-2024]",Democrat
400316,MN,7,Aye,"Rep. Collin Peterson [D, 1991-2020]",Democrat
400326,NC,4,Aye,"Rep. David Price [D, 1997-2022]",Democrat
400340,KY,5,Aye,"Rep. Harold “Hal” Rogers [R, 1981-2024]",Republican
400341,AL,3,Aye,"Rep. Mike Rogers [R, 2003-2024]",Republican
400347,CA,40,Aye,"Rep. Lucille Roybal-Allard [D, 2013-2022]",Democrat
400349,MD,2,Aye,"Rep. A. Dutch Ruppersberger [D, 2003-2024]",Democrat
400350,IL,1,Aye,"Rep. Bobby Rush [D, 1993-2022]",Democrat
400352,OH,13,Aye,"Rep. Tim Ryan [D, 2013-2022]",Democrat
400355,CA,38,Aye,"Rep. Linda Sánchez [D, 2013-2024]",Democrat
400360,IL,9,Aye,"Rep. Janice “Jan” Schakowsky [D, 1999-2024]",Democrat
400361,CA,28,Aye,"Rep. Adam Schiff [D, 2013-2022]",Democrat
400363,GA,13,Aye,"Rep. David Scott [D, 2003-2024]",Democrat
400364,VA,3,Aye,"Rep. Robert “Bobby” Scott [D, 1993-2024]",Democrat
400365,WI,5,Not Voting,"Rep. James Sensenbrenner [R, 2003-2020]",Republican
400366,NY,15,Aye,"Rep. José Serrano [D, 2013-2020]",Democrat
400371,CA,30,Aye,"Rep. Brad Sherman [D, 2013-2022]",Democrat
400373,IL,15,Aye,"Rep. John Shimkus [R, 2013-2020]",Republican
400376,ID,2,No,"Rep. Michael “Mike” Simpson [R, 1999-2024]",Republican
400379,WA,9,Aye,"Rep. Adam Smith [D, 1997-2024]",Democrat
400380,NJ,4,Aye,"Rep. Christopher “Chris” Smith [R, 1981-2024]",Republican
400402,MS,2,Aye,"Rep. Bennie Thompson [D, 1993-2024]",Democrat
400403,CA,5,Aye,"Rep. Mike Thompson [D, 2013-2022]",Democrat
400404,TX,13,Aye,"Rep. Mac Thornberry [R, 1995-2020]",Republican
400411,OH,10,No,"Rep. Michael Turner [R, 2013-2024]",Republican
400414,MI,6,Aye,"Rep. Fred Upton [R, 1993-2022]",Republican
400416,NY,7,Aye,"Rep. Nydia Velázquez [D, 2013-2024]",Democrat
400417,IN,1,Aye,"Rep. Peter Visclosky [D, 1985-2020]",Democrat
400419,OR,2,Aye,"Rep. Greg Walden [R, 1999-2020]",Republican
400422,CA,43,Aye,"Rep. Maxine Waters [D, 2013-2024]",Democrat
400433,SC,2,No,"Rep. Joe Wilson [R, 2001-2024]",Republican
400440,AK,0,Aye,"Rep. Don Young [R, 1973-2022]",Republican
400616,NC,1,Aye,"Rep. George “G.K.” Butterfield [D, 2004-2022]",Democrat
400618,CA,16,Aye,"Rep. Jim Costa [D, 2013-2022]",Democrat
400623,FL,23,Aye,"Rep. Debbie Wasserman Schultz [D, 2013-2022]",Democrat
400630,IL,3,Aye,"Rep. Daniel Lipinski [D, 2005-2020]",Democrat
400639,MO,5,Aye,"Rep. Emanuel Cleaver [D, 2005-2024]",Democrat
400640,NE,1,Aye,"Rep. Jeff Fortenberry [R, 2005-2022]",Republican
400641,NY,26,Aye,"Rep. Brian Higgins [D, 2013-2024]",Democrat
400643,NC,5,No,"Rep. Virginia Foxx [R, 2005-2024]",Republican
400644,NC,10,Aye,"Rep. Patrick McHenry [R, 2005-2024]",Republican
400651,TX,1,No,"Rep. Louie Gohmert [R, 2005-2022]",Republican
400653,TX,9,Aye,"Rep. Al Green [D, 2005-2024]",Democrat
400654,TX,10,Aye,"Rep. Michael McCaul [R, 2005-2024]",Republican
400655,TX,11,Aye,"Rep. Michael Conaway [R, 2005-2020]",Republican
400656,TX,24,No,"Rep. Kenny Marchant [R, 2005-2020]",Republican
400657,TX,28,Aye,"Rep. Henry Cuellar [D, 2005-2024]",Democrat
400659,WA,5,Aye,"Rep. Cathy Anne McMorris Rodgers [R, 2005-2024]",Republican
400661,WI,4,Aye,"Rep. Gwen Moore [D, 2005-2024]",Democrat
400663,CA,6,Aye,"Rep. Doris Matsui [D, 2013-2022]",Democrat
412186,NJ,8,Aye,"Rep. Albio Sires [D, 2013-2022]",Democrat
412189,CA,9,Aye,"Rep. Jerry McNerney [D, 2013-2022]",Democrat
412190,CA,23,Aye,"Rep. Kevin McCarthy [R, 2013-2022]",Republican
412191,CO,5,Aye,"Rep. Doug Lamborn [R, 2007-2024]",Republican
412192,CO,7,Aye,"Rep. Ed Perlmutter [D, 2007-2022]",Democrat
412193,CT,2,Aye,"Rep. Joe Courtney [D, 2007-2024]",Democrat
412195,FL,14,Aye,"Rep. Kathy Castor [D, 2013-2024]",Democrat
412196,FL,16,Aye,"Rep. Vern Buchanan [R, 2013-2024]",Republican
412199,GA,4,Aye,"Rep. Henry C. “Hank” Johnson [D, 2007-2024]",Democrat
412209,IA,2,Aye,"Rep. David Loebsack [D, 2007-2020]",Democrat
412211,KY,3,Aye,"Rep. John Yarmuth [D, 2007-2022]",Democrat
412212,MD,3,Aye,"Rep. John Sarbanes [D, 2007-2024]",Democrat
412213,MI,7,Aye,"Rep. Tim Walberg [R, 2011-2022]",Republican
412217,NE,3,Aye,"Rep. Adrian Smith [R, 2007-2024]",Republican
412221,NY,9,Aye,"Rep. Yvette Clarke [D, 2013-2024]",Democrat
412226,OH,4,No,"Rep. Jim Jordan [R, 2007-2024]",Republican
412236,TN,9,Aye,"Rep. Steve Cohen [D, 2007-2024]",Democrat
412239,VT,0,Aye,"Rep. Peter Welch [D, 2007-2022]",Democrat
412250,FL,12,Aye,"Rep. Gus Bilirakis [R, 2013-2024]",Republican
412255,VA,1,No,"Rep. Robert Wittman [R, 2007-2024]",Republican
412256,OH,5,Aye,"Rep. Robert Latta [R, 2007-2024]",Republican
412257,IL,11,Aye,"Rep. Bill Foster [D, 2013-2024]",Democrat
412258,IN,7,Aye,"Rep. André Carson [D, 2008-2024]",Democrat
412259,CA,14,Aye,"Rep. Jackie Speier [D, 2013-2022]",Democrat
412261,LA,1,Aye,"Rep. Steve Scalise [R, 2008-2024]",Republican
412272,VA,11,Aye,"Rep. Gerald Connolly [D, 2009-2024]",Democrat
412278,KY,2,Aye,"Rep. Brett Guthrie [R, 2009-2024]",Republican
412282,CT,4,Aye,"Rep. James “Jim” Himes [D, 2009-2024]",Democrat
412283,CA,50,No,"Rep. Duncan D. Hunter [R, 2013-2020]",Republican
412286,AZ,2,Aye,"Rep. Ann Kirkpatrick [D, 2019-2022]",Democrat
412292,MO,3,No,"Rep. Blaine Luetkemeyer [R, 2013-2024]",Republican
412293,NM,3,Aye,"Rep. Ben Ray Luján [D, 2009-2020]",Democrat
412295,CA,4,Aye,"Rep. Tom McClintock [R, 2009-2022]",Republican
412302,TX,22,No,"Rep. Pete Olson [R, 2009-2020]",Republican
412307,ME,1,Aye,"Rep. Chellie Pingree [D, 2009-2024]",Democrat
412309,FL,8,No,"Rep. Bill Posey [R, 2013-2024]",Republican
412310,TN,1,Aye,"Rep. David “Phil” Roe [R, 2009-2020]",Republican
412312,MP,0,Not Voting,"Rep. Gregorio Sablan [D, 2009-2024]",Democrat
412315,OR,5,Aye,"Rep. Kurt Schrader [D, 2009-2022]",Democrat
412317,PA,15,Aye,"Rep. Glenn Thompson [R, 2019-2024]",Republican
412318,NV,1,Aye,"Rep. Dina Titus [D, 2013-2024]",Democrat
412319,NY,20,Aye,"Rep. Paul Tonko [D, 2013-2024]",Democrat
412327,OH,11,Aye,"Rep. Marcia Fudge [D, 2008-2021]",Democrat
412331,IL,5,Aye,"Rep. Mike Quigley [D, 2009-2024]",Democrat
412379,CA,27,Aye,"Rep. Judy Chu [D, 2013-2022]",Democrat
412382,CA,3,Aye,"Rep. John Garamendi [D, 2013-2022]",Democrat
412385,FL,22,Aye,"Rep. Theodore “Ted” Deutch [D, 2017-2022]",Democrat
412388,GA,14,No,"Rep. Tom Graves [R, 2013-2020]",Republican
412393,NY,23,Aye,"Rep. Tom Reed [R, 2013-2022]",Republican
412394,AL,2,Aye,"Rep. Martha Roby [R, 2011-2020]",Republican
412395,AL,5,No,"Rep. Mo Brooks [R, 2011-2022]",Republican
412396,AL,7,Aye,"Rep. Terri Sewell [D, 2011-2024]",Democrat
412397,AZ,4,No,"Rep. Paul Gosar [R, 2013-2022]",Republican
412399,AZ,6,Aye,"Rep. David Schweikert [R, 2013-2022]",Republican
412400,AR,1,Aye,"Rep. Eric “Rick” Crawford [R, 2011-2024]",Republican
412402,AR,3,Aye,"Rep. Steve Womack [R, 2011-2024]",Republican
412404,CA,37,Aye,"Rep. Karen Bass [D, 2013-2022]",Democrat
412405,CO,3,Aye,"Rep. Scott Tipton [R, 2011-2020]",Republican
412410,FL,11,No,"Rep. Daniel Webster [R, 2017-2024]",Republican
412412,FL,24,Aye,"Rep. Frederica Wilson [D, 2013-2024]",Democrat
412416,GA,7,Aye,"Rep. Rob Woodall [R, 2011-2020]",Republican
412417,GA,8,No,"Rep. Austin Scott [R, 2011-2024]",Republican
412421,IL,16,Aye,"Rep. Adam Kinzinger [R, 2013-2022]",Republican
412427,IN,8,No,"Rep. Larry Bucshon [R, 2011-2024]",Republican
412432,LA,2,Aye,"Rep. Cedric Richmond [D, 2011-2021]",Democrat
412434,MD,1,Aye,"Rep. Andy Harris [R, 2011-2024]",Republican
412435,MA,9,Aye,"Rep. William R. Keating [D, 2013-2024]",Democrat
412437,MI,2,Aye,"Rep. Bill Huizenga [R, 2011-2022]",Republican
412438,MI,3,No,"Rep. Justin Amash [L, 2011-2020]",Republican
412443,MS,4,No,"Rep. Steven Palazzo [R, 2011-2022]",Republican
412444,MO,4,Aye,"Rep. Vicky Hartzler [R, 2011-2022]",Republican
412445,MO,7,Aye,"Rep. Billy Long [R, 2011-2022]",Republican
412460,OH,6,Aye,"Rep. Bill Johnson [R, 2011-2024]",Republican
412461,OH,15,Aye,"Rep. Steve Stivers [R, 2011-2021]",Republican
412463,OH,7,No,"Rep. Bob Gibbs [R, 2013-2022]",Republican
412465,PA,16,Aye,"Rep. Mike Kelly [R, 2019-2024]",Republican
412470,RI,1,Aye,"Rep. David Cicilline [D, 2011-2023]",Democrat
412472,SC,3,No,"Rep. Jeff Duncan [R, 2011-2024]",Republican
412476,TN,3,Aye,"Rep. Charles “Chuck” Fleischmann [R, 2011-2024]",Republican
412477,TN,4,Aye,"Rep. Scott DesJarlais [R, 2011-2024]",Republican
412480,TX,17,Aye,"Rep. Bill Flores [R, 2011-2020]",Republican
412485,VA,9,Aye,"Rep. Morgan Griffith [R, 2011-2024]",Republican
412486,WA,3,Not Voting,"Rep. Jaime Herrera Beutler [R, 2011-2022]",Republican
412487,WV,1,Aye,"Rep. David McKinley [R, 2011-2022]",Republican
412488,WI,7,No,"Rep. Sean Duffy [R, 2011-2019]",Republican
412500,NV,2,Aye,"Rep. Mark Amodei [R, 2011-2024]",Republican
412501,OR,1,Aye,"Rep. Suzanne Bonamici [D, 2012-2024]",Democrat
412503,KY,4,Aye,"Rep. Thomas Massie [R, 2012-2024]",Republican
412505,WA,1,Aye,"Rep. Suzan DelBene [D, 2012-2024]",Democrat
412506,NJ,10,Aye,"Rep. Donald Payne Jr. [D, 2012-2024]",Democrat
412510,CA,1,Aye,"Rep. Doug LaMalfa [R, 2013-2024]",Republican
412511,CA,2,Aye,"Rep. Jared Huffman [D, 2013-2024]",Democrat
412512,CA,7,Aye,"Rep. Ami Bera [D, 2013-2022]",Democrat
412513,CA,8,Aye,"Rep. Paul Cook [R, 2013-2020]",Republican
412514,CA,15,Not Voting,"Rep. Eric Swalwell [D, 2013-2022]",Democrat
412516,CA,26,Aye,"Rep. Julia Brownley [D, 2013-2024]",Democrat
412517,CA,29,Aye,"Rep. Tony Cárdenas [D, 2013-2024]",Democrat
412519,CA,36,Aye,"Rep. Raul Ruiz [D, 2013-2022]",Democrat
412520,CA,41,Aye,"Rep. Mark Takano [D, 2013-2022]",Democrat
412521,CA,47,Aye,"Rep. Alan Lowenthal [D, 2013-2022]",Democrat
412522,CA,51,Aye,"Rep. Juan Vargas [D, 2013-2022]",Democrat
412523,CA,52,Aye,"Rep. Scott Peters [D, 2013-2022]",Democrat
412525,FL,3,Aye,"Rep. Ted Yoho [R, 2013-2020]",Republican
412529,FL,21,Aye,"Rep. Lois Frankel [D, 2017-2022]",Democrat
412531,GA,9,No,"Rep. Doug Collins [R, 2013-2020]",Republican
412532,HI,2,Aye,"Rep. Tulsi Gabbard [D, 2013-2020]",Democrat
412534,IL,10,Aye,"Rep. Bradley “Brad” Schneider [D, 2017-2024]",Democrat
412536,IL,13,Aye,"Rep. Rodney Davis [R, 2013-2022]",Republican
412537,IL,17,Aye,"Rep. Cheri Bustos [D, 2013-2022]",Democrat
412538,IN,2,Aye,"Rep. Jackie Walorski [R, 2013-2022]",Republican
412539,IN,5,Aye,"Rep. Susan Brooks [R, 2013-2020]",Republican
