House Vote #273 2019-06-12T23:40:00 - H.Amdt. 289 (Foster) to H.R. 2740: To increase the Biomedical Advanced Research and Development Authority account by $1,000,000 to support increased R&D for biosecurity.
412541,KY,6,No,"Rep. Garland “Andy” Barr [R, 2013-2024]",Republican
412543,MA,4,Aye,"Rep. Joseph P. Kennedy [D, 2013-2020]",Democrat
412546,MI,5,Aye,"Rep. Daniel Kildee [D, 2013-2022]",Democrat
412548,MO,2,Aye,"Rep. Ann Wagner [R, 2013-2024]",Republican
412550,NC,8,Aye,"Rep. Richard Hudson [R, 2013-2022]",Republican
412552,NC,11,Aye,"Rep. Mark Meadows [R, 2013-2020]",Republican
412553,NC,2,No,"Rep. George Holding [R, 2017-2020]",Republican
412557,NH,2,Aye,"Rep. Ann Kuster [D, 2013-2024]",Democrat
412559,NV,4,Aye,"Rep. Steven Horsford [D, 2019-2024]",Democrat
412560,NY,6,Aye,"Rep. Grace Meng [D, 2013-2024]",Democrat
412561,NY,8,Aye,"Rep. Hakeem Jeffries [D, 2013-2024]",Democrat
412562,NY,18,Aye,"Rep. Sean Maloney [D, 2013-2022]",Democrat
412563,NY,27,Aye,"Rep. Chris Collins [R, 2013-2019]",Republican
412564,OH,2,Aye,"Rep. Brad Wenstrup [R, 2013-2024]",Republican
412565,OH,3,Aye,"Rep. Joyce Beatty [D, 2013-2024]",Democrat
412566,OH,14,Aye,"Rep. David Joyce [R, 2013-2024]",Republican
412568,OK,2,Aye,"Rep. Markwayne Mullin [R, 2013-2022]",Republican
412569,PA,10,Aye,"Rep. Scott Perry [R, 2019-2024]",Republican
412571,PA,8,Aye,"Rep. Matthew “Matt” Cartwright [D, 2019-2024]",Democrat
412572,SC,7,No,"Rep. Tom Rice [R, 2013-2022]",Republican
412574,TX,14,No,"Rep. Randy Weber [R, 2013-2024]",Republican
412576,TX,20,Aye,"Rep. Joaquin Castro [D, 2013-2024]",Democrat
412578,TX,25,Aye,"Rep. Roger Williams [R, 2013-2024]",Republican
412579,TX,33,Aye,"Rep. Marc Veasey [D, 2013-2024]",Democrat
412580,TX,34,Aye,"Rep. Filemon Vela [D, 2013-2022]",Democrat
412581,UT,2,Aye,"Rep. Chris Stewart [R, 2013-2023]",Republican
412583,WA,6,Aye,"Rep. Derek Kilmer [D, 2013-2024]",Democrat
412584,WA,10,Aye,"Rep. Denny Heck [D, 2013-2020]",Democrat
412585,WI,2,Aye,"Rep. Mark Pocan [D, 2013-2024]",Democrat
412595,IL,2,Aye,"Rep. Robin Kelly [D, 2013-2024]",Democrat
412596,MO,8,No,"Rep. Jason Smith [R, 2013-2024]",Republican
412600,MA,5,Aye,"Rep. Katherine Clark [D, 2013-2024]",Democrat
412601,AL,1,No,"Rep. Bradley Byrne [R, 2014-2020]",Republican
412606,NJ,1,Aye,"Rep. Donald Norcross [D, 2014-2024]",Democrat
412607,NC,12,Aye,"Rep. Alma Adams [D, 2014-2024]",Democrat
412608,AL,6,Aye,"Rep. Gary Palmer [R, 2015-2024]",Republican
412609,AR,2,Aye,"Rep. French Hill [R, 2015-2024]",Republican
412610,AR,4,Aye,"Rep. Bruce Westerman [R, 2015-2024]",Republican
412612,AZ,7,Aye,"Rep. Ruben Gallego [D, 2015-2022]",Democrat
412613,CA,11,Aye,"Rep. Mark DeSaulnier [D, 2015-2022]",Democrat
412615,CA,31,Aye,"Rep. Pete Aguilar [D, 2015-2022]",Democrat
412616,CA,33,Aye,"Rep. Ted Lieu [D, 2015-2022]",Democrat
412617,CA,35,Aye,"Rep. Norma Torres [D, 2015-2024]",Democrat
412619,CO,4,Not Voting,"Rep. Ken Buck [R, 2015-2024]",Republican
412622,GA,1,No,"Rep. Earl “Buddy” Carter [R, 2015-2024]",Republican
412623,GA,10,No,"Rep. Jody Hice [R, 2015-2022]",Republican
412624,GA,11,Aye,"Rep. Barry Loudermilk [R, 2015-2024]",Republican
412625,GA,12,No,"Rep. Rick Allen [R, 2015-2024]",Republican
412629,IL,12,Not Voting,"Rep. Mike Bost [R, 2015-2024]",Republican
412630,LA,5,Aye,"Rep. Ralph Abraham [R, 2015-2020]",Republican
412631,LA,6,Aye,"Rep. Garret Graves [R, 2015-2024]",Republican
412632,MA,6,Aye,"Rep. Seth Moulton [D, 2015-2024]",Democrat
412634,MI,4,Aye,"Rep. John Moolenaar [R, 2015-2022]",Republican
412637,MI,12,Aye,"Rep. Debbie Dingell [D, 2015-2022]",Democrat
412638,MI,14,Aye,"Rep. Brenda Lawrence [D, 2015-2022]",Democrat
412639,MN,6,Aye,"Rep. Tom Emmer [R, 2015-2024]",Republican
412641,NC,7,Aye,"Rep. David Rouzer [R, 2015-2024]",Republican
412644,NJ,12,Aye,"Rep. Bonnie Watson Coleman [D, 2015-2024]",Democrat
412646,NY,1,No,"Rep. Lee Zeldin [R, 2015-2022]",Republican
412647,NY,4,Aye,"Rep. Kathleen Rice [D, 2015-2022]",Democrat
412648,NY,21,Aye,"Rep. Elise Stefanik [R, 2015-2024]",Republican
412649,NY,24,Aye,"Rep. John Katko [R, 2015-2022]",Republican
412652,PA,2,Aye,"Rep. Brendan Boyle [D, 2019-2024]",Democrat
412653,TX,4,Not Voting,"Rep. John Ratcliffe [R, 2015-2020]",Republican
412654,TX,23,Aye,"Rep. Will Hurd [R, 2015-2020]",Republican
412655,TX,36,No,"Rep. Brian Babin [R, 2015-2024]",Republican
412657,VA,8,Aye,"Rep. Donald Beyer [D, 2015-2024]",Democrat
412659,VI,0,Aye,"Rep. Stacey Plaskett [D, 2015-2024]",Democrat
412660,WA,4,Aye,"Rep. Dan Newhouse [R, 2015-2024]",Republican
412661,WI,6,Aye,"Rep. Glenn Grothman [R, 2015-2024]",Republican
412662,WV,2,Aye,"Rep. Alexander Mooney [R, 2015-2024]",Republican
412664,AS,0,Not Voting,"Rep. Aumua Amata Radewagen [R, 2015-2024]",Republican
412670,NC,6,No,"Rep. Mark Walker [R, 2015-2020]",Republican
412673,MS,1,No,"Rep. Trent Kelly [R, 2015-2024]",Republican
412674,IL,18,Aye,"Rep. Darin LaHood [R, 2015-2022]",Republican
412675,OH,8,Aye,"Rep. Warren Davidson [R, 2016-2024]",Republican
412676,KY,1,No,"Rep. James Comer [R, 2016-2024]",Republican
412677,PA,3,Aye,"Rep. Dwight Evans [D, 2019-2024]",Democrat
412682,AZ,1,Aye,"Rep. Tom O’Halleran [D, 2017-2022]",Democrat
412683,AZ,5,No,"Rep. Andy Biggs [R, 2017-2024]",Republican
412684,CA,17,Aye,"Rep. Ro Khanna [D, 2017-2024]",Democrat
412685,CA,20,Aye,"Rep. Jimmy Panetta [D, 2017-2022]",Democrat
412686,CA,24,Aye,"Rep. Salud Carbajal [D, 2017-2024]",Democrat
412687,CA,44,Aye,"Rep. Nanette Barragán [D, 2017-2024]",Democrat
412688,CA,46,Aye,"Rep. Luis Correa [D, 2017-2024]",Democrat
412689,DE,0,Aye,"Rep. Lisa Blunt Rochester [D, 2017-2024]",Democrat
412690,FL,1,Aye,"Rep. Matt Gaetz [R, 2017-2024]",Republican
412691,FL,2,No,"Rep. Neal Dunn [R, 2017-2024]",Republican
412692,FL,4,Aye,"Rep. John Rutherford [R, 2017-2022]",Republican
412693,FL,5,Aye,"Rep. Al Lawson [D, 2017-2022]",Democrat
412694,FL,7,Aye,"Rep. Stephanie Murphy [D, 2017-2022]",Democrat
412695,FL,9,Aye,"Rep. Darren Soto [D, 2017-2024]",Democrat
412696,FL,10,Aye,"Rep. Val Demings [D, 2017-2022]",Democrat
412697,FL,13,Aye,"Rep. Charlie Crist [D, 2017-2022]",Democrat
412698,FL,18,No,"Rep. Brian Mast [R, 2017-2022]",Republican
412699,FL,19,No,"Rep. Francis Rooney [R, 2017-2020]",Republican
412700,GA,3,No,"Rep. Drew Ferguson [R, 2017-2024]",Republican
412701,IL,8,Aye,"Rep. Raja Krishnamoorthi [D, 2017-2024]",Democrat
412702,IN,3,No,"Rep. Jim Banks [R, 2017-2024]",Republican
412703,IN,9,Aye,"Rep. Trey Hollingsworth [R, 2017-2022]",Republican
412704,KS,1,Aye,"Rep. Roger Marshall [R, 2017-2020]",Republican
412705,LA,3,No,"Rep. Clay Higgins [R, 2017-2024]",Republican
412706,LA,4,Aye,"Rep. Mike Johnson [R, 2017-2024]",Republican
412707,MD,4,Aye,"Rep. Anthony Brown [D, 2017-2022]",Democrat
412708,MD,8,Aye,"Rep. Jamie Raskin [D, 2017-2024]",Democrat
412709,MI,1,Aye,"Rep. Jack Bergman [R, 2017-2024]",Republican
412710,MI,10,Aye,"Rep. Paul Mitchell [I, 2017-2020]",Republican
412712,NC,13,Aye,"Rep. Ted Budd [R, 2017-2022]",Republican
412713,NE,2,No,"Rep. Don Bacon [R, 2017-2024]",Republican
412714,NJ,5,Aye,"Rep. Josh Gottheimer [D, 2017-2024]",Democrat
412717,NY,3,Aye,"Rep. Thomas Suozzi [D, 2017-2022]",Democrat
412718,NY,13,Aye,"Rep. Adriano Espaillat [D, 2017-2024]",Democrat
412721,PA,1,Aye,"Rep. Brian Fitzpatrick [R, 2019-2024]",Republican
412722,PA,11,Aye,"Rep. Lloyd Smucker [R, 2019-2024]",Republican
412723,PR,0,Not Voting,"Commish. Jenniffer González-Colón [R, 2017-2024]",Republican
412724,TN,8,Aye,"Rep. David Kustoff [R, 2017-2024]",Republican
412725,TX,15,Aye,"Rep. Vicente Gonzalez [D, 2017-2022]",Democrat
412726,TX,19,Aye,"Rep. Jodey Arrington [R, 2017-2024]",Republican
412728,VA,4,Aye,"Rep. Donald McEachin [D, 2017-2022]",Democrat
412730,WA,7,Aye,"Rep. Pramila Jayapal [D, 2017-2024]",Democrat
412731,WI,8,No,"Rep. Mike Gallagher [R, 2017-2024]",Republican
412732,WY,0,No,"Rep. Liz Cheney [R, 2017-2022]",Republican
412735,KS,4,No,"Rep. Ron Estes [R, 2017-2024]",Republican
412736,MT,0,Not Voting,"Rep. Greg Gianforte [R, 2017-2020]",Republican
412738,SC,5,No,"Rep. Ralph Norman [R, 2017-2024]",Republican
412739,CA,34,Aye,"Rep. Jimmy Gomez [D, 2017-2024]",Democrat
412740,UT,3,Aye,"Rep. John Curtis [R, 2017-2024]",Republican
412744,PA,17,Aye,"Rep. Conor Lamb [D, 2019-2022]",Democrat
412745,AZ,8,Aye,"Rep. Debbie Lesko [R, 2018-2024]",Republican
412746,TX,27,Aye,"Rep. Michael Cloud [R, 2018-2024]",Republican
412747,OH,12,Aye,"Rep. Troy Balderson [R, 2018-2024]",Republican
412748,OK,1,Aye,"Rep. Kevin Hern [R, 2018-2024]",Republican
412749,NY,25,Aye,"Rep. Joseph Morelle [D, 2018-2024]",Democrat
412750,PA,5,Aye,"Rep. Mary Gay Scanlon [D, 2019-2024]",Democrat
412751,PA,7,Aye,"Rep. Susan Wild [D, 2019-2024]",Democrat
412753,AZ,9,Aye,"Rep. Greg Stanton [D, 2019-2022]",Democrat
412754,CA,10,Aye,"Rep. Josh Harder [D, 2019-2022]",Democrat
412755,CA,21,Aye,"Rep. TJ Cox [D, 2019-2020]",Democrat
412756,CA,25,Aye,"Rep. Katie Hill [D, 2019-2019]",Democrat
412757,CA,39,Aye,"Rep. Gilbert Cisneros [D, 2019-2020]",Democrat
412758,CA,45,Aye,"Rep. Katie Porter [D, 2019-2022]",Democrat
412759,CA,48,Aye,"Rep. Harley Rouda [D, 2019-2020]",Democrat
412760,CA,49,Aye,"Rep. Mike Levin [D, 2019-2024]",Democrat
412761,CO,2,Aye,"Rep. Joe Neguse [D, 2019-2024]",Democrat
412762,CO,6,Aye,"Rep. Jason Crow [D, 2019-2024]",Democrat
412763,CT,5,Aye,"Rep. Jahana Hayes [D, 2019-2024]",Democrat
412764,FL,6,Aye,"Rep. Michael Waltz [R, 2019-2024]",Republican
412765,FL,15,Aye,"Rep. Ross Spano [R, 2019-2020]",Republican
412766,FL,17,No,"Rep. Gregory Steube [R, 2019-2024]",Republican
412767,FL,26,Aye,"Rep. Debbie Mucarsel-Powell [D, 2019-2020]",Democrat
412768,FL,27,Aye,"Rep. Donna Shalala [D, 2019-2020]",Democrat
412769,GA,6,Aye,"Rep. Lucy McBath [D, 2019-2022]",Democrat
412770,GU,0,Not Voting,"Rep. Michael San Nicolas [D, 2019-2022]",Democrat
412771,IA,1,Aye,"Rep. Abby Finkenauer [D, 2019-2020]",Democrat
412772,IA,3,Aye,"Rep. Cynthia Axne [D, 2019-2022]",Democrat
412773,ID,1,No,"Rep. Russ Fulcher [R, 2019-2024]",Republican
412774,IL,4,Aye,"Rep. Jesús “Chuy” García [D, 2019-2024]",Democrat
412775,IL,6,Aye,"Rep. Sean Casten [D, 2019-2024]",Democrat
412776,IL,14,Aye,"Rep. Lauren Underwood [D, 2019-2024]",Democrat
412777,IN,4,Aye,"Rep. James Baird [R, 2019-2024]",Republican
412778,IN,6,Aye,"Rep. Greg Pence [R, 2019-2024]",Republican
412779,KS,2,Aye,"Rep. Steven Watkins [R, 2019-2020]",Republican
412780,KS,3,Aye,"Rep. Sharice Davids [D, 2019-2024]",Democrat
412781,MA,3,Aye,"Rep. Lori Trahan [D, 2019-2024]",Democrat
412782,MA,7,Aye,"Rep. Ayanna Pressley [D, 2019-2024]",Democrat
412783,MD,6,Aye,"Rep. David Trone [D, 2019-2024]",Democrat
412784,MI,8,Aye,"Rep. Elissa Slotkin [D, 2019-2022]",Democrat
412785,MI,9,Aye,"Rep. Andy Levin [D, 2019-2022]",Democrat
412786,MI,11,Aye,"Rep. Haley Stevens [D, 2019-2024]",Democrat
412787,MI,13,Aye,"Rep. Rashida Tlaib [D, 2019-2022]",Democrat
412788,MN,1,No,"Rep. Jim Hagedorn [R, 2019-2022]",Republican
412789,MN,2,Aye,"Rep. Angie Craig [D, 2019-2024]",Democrat
412790,MN,3,Aye,"Rep. Dean Phillips [D, 2019-2024]",Democrat
412791,MN,5,Aye,"Rep. Ilhan Omar [D, 2019-2024]",Democrat
412792,MN,8,Aye,"Rep. Pete Stauber [R, 2019-2024]",Republican
412793,MS,3,Aye,"Rep. Michael Guest [R, 2019-2024]",Republican
412794,ND,0,Aye,"Rep. Kelly Armstrong [R, 2019-2024]",Republican
412795,NH,1,Aye,"Rep. Chris Pappas [D, 2019-2024]",Democrat
412796,NJ,2,Aye,"Rep. Jefferson Van Drew [R, 2019-2024]",Democrat
412797,NJ,3,Aye,"Rep. Andy Kim [D, 2019-2024]",Democrat
412798,NJ,7,Aye,"Rep. Tom Malinowski [D, 2019-2022]",Democrat
412799,NJ,11,Aye,"Rep. Mikie Sherrill [D, 2019-2024]",Democrat
412800,NM,1,Aye,"Rep. Debra Haaland [D, 2019-2021]",Democrat
412801,NM,2,Aye,"Rep. Xochitl Torres Small [D, 2019-2020]",Democrat
412802,NV,3,Aye,"Rep. Susie Lee [D, 2019-2024]",Democrat
412803,NY,11,Aye,"Rep. Max Rose [D, 2019-2020]",Democrat
412804,NY,14,Aye,"Rep. Alexandria Ocasio-Cortez [D, 2019-2024]",Democrat
412805,NY,19,Aye,"Rep. Antonio Delgado [D, 2019-2022]",Democrat
412806,NY,22,Aye,"Rep. Anthony Brindisi [D, 2019-2020]",Democrat
412807,OH,16,Aye,"Rep. Anthony Gonzalez [R, 2019-2022]",Republican
412808,OK,5,Aye,"Rep. Kendra Horn [D, 2019-2020]",Democrat
412809,PA,4,Aye,"Rep. Madeleine Dean [D, 2019-2024]",Democrat
412810,PA,6,Aye,"Rep. Chrissy Houlahan [D, 2019-2024]",Democrat
412811,PA,9,Aye,"Rep. Daniel Meuser [R, 2019-2024]",Republican
412812,PA,13,Aye,"Rep. John Joyce [R, 2019-2024]",Republican
412813,PA,14,Aye,"Rep. Guy Reschenthaler [R, 2019-2024]",Republican
412814,SC,1,Aye,"Rep. Joe Cunningham [D, 2019-2020]",Democrat
412815,SC,4,No,"Rep. William Timmons [R, 2019-2024]",Republican
412816,SD,0,Aye,"Rep. Dusty Johnson [R, 2019-2024]",Republican
412817,TN,2,No,"Rep. Tim Burchett [R, 2019-2024]",Republican
412818,TN,6,No,"Rep. John W. Rose [R, 2019-2024]",Republican
412819,TN,7,Not Voting,"Rep. Mark E. Green [R, 2019-2024]",Republican
412820,TX,2,Aye,"Rep. Dan Crenshaw [R, 2019-2024]",Republican
412821,TX,3,No,"Rep. Van Taylor [R, 2019-2022]",Republican
412822,TX,5,No,"Rep. Lance Gooden [R, 2019-2024]",Republican
412823,TX,6,Not Voting,"Rep. Ron Wright [R, 2019-2021]",Republican
412824,TX,7,Aye,"Rep. Lizzie Fletcher [D, 2019-2024]",Democrat
412825,TX,16,Aye,"Rep. Veronica Escobar [D, 2019-2024]",Democrat
412826,TX,21,No,"Rep. Chip Roy [R, 2019-2024]",Republican
412827,TX,29,Aye,"Rep. Sylvia Garcia [D, 2019-2024]",Democrat
412828,TX,32,Aye,"Rep. Colin Allred [D, 2019-2024]",Democrat
412829,UT,4,Aye,"Rep. Ben McAdams [D, 2019-2020]",Democrat
412830,VA,2,Aye,"Rep. Elaine Luria [D, 2019-2022]",Democrat
412831,VA,5,Aye,"Rep. Denver Riggleman [R, 2019-2020]",Republican
412832,VA,6,No,"Rep. Ben Cline [R, 2019-2024]",Republican
412833,VA,7,Aye,"Rep. Abigail Spanberger [D, 2019-2024]",Democrat
412834,VA,10,Aye,"Rep. Jennifer Wexton [D, 2019-2024]",Democrat
412835,WA,8,Aye,"Rep. Kim Schrier [D, 2019-2024]",Democrat
412836,WI,1,Aye,"Rep. Bryan Steil [R, 2019-2024]",Republican
412837,WV,3,Aye,"Rep. Carol Miller [R, 2019-2022]",Republican
412842,ME,2,Aye,"Rep. Jared Golden [D, 2019-2024]",Democrat
412843,PA,12,Aye,"Rep. Fred Keller [R, 2019-2022]",Republican
