person,state,district,vote,name,party
400004,AL,4,Nay,Rep. Robert Aderholt [R],Republican
400030,GA,2,Yea,Rep. Sanford Bishop [D],Democrat
400033,OR,3,Yea,Rep. Earl Blumenauer [D],Democrat
400052,TX,26,Nay,Rep. Michael Burgess [R],Republican
400057,CA,41,Nay,Rep. Ken Calvert [R],Republican
400068,TX,31,Nay,Rep. John R. Carter [R],Republican
400069,HI,1,Yea,Rep. Ed Case [D],Democrat
400075,SC,6,Yea,Rep. James “Jim” Clyburn [D],Democrat
400077,OK,4,Nay,Rep. Tom Cole [R],Republican
400093,IL,7,Yea,Rep. Danny Davis [D],Democrat
400101,CO,1,Yea,Rep. Diana DeGette [D],Democrat
400103,CT,3,Yea,Rep. Rosa DeLauro [D],Democrat
400108,FL,26,Nay,Rep. Mario Diaz-Balart [R],Republican
400111,TX,37,Yea,Rep. Lloyd Doggett [D],Democrat
400124,CA,16,Yea,Rep. Anna Eshoo [D],Democrat
400157,TX,12,Not Voting,Rep. Kay Granger [R],Republican
400158,MO,6,Nay,Rep. Sam Graves [R],Republican
400162,AZ,7,Not Voting,Rep. Raúl Grijalva [D],Democrat
400189,MD,5,Yea,Rep. Steny Hoyer [D],Democrat
400196,CA,48,Nay,Rep. Darrell Issa [R],Republican
400199,TX,18,Not Voting,"Rep. Sheila Jackson Lee [D, 1995-2024]",Democrat
400211,OH,9,Yea,Rep. Marcy Kaptur [D],Democrat
400232,WA,2,Yea,Rep. Rick Larsen [D],Democrat
400233,CT,1,Yea,Rep. John Larson [D],Democrat
400237,CA,12,Yea,Rep. Barbara Lee [D],Democrat
400245,CA,18,Yea,Rep. Zoe Lofgren [D],Democrat
400247,OK,3,Nay,Rep. Frank Lucas [R],Republican
400249,MA,8,Yea,Rep. Stephen Lynch [D],Democrat
400259,MN,4,Yea,Rep. Betty McCollum [D],Democrat
400263,MA,2,Yea,Rep. James “Jim” McGovern [D],Democrat
400271,NY,5,Yea,Rep. Gregory Meeks [D],Democrat
400289,NY,12,Yea,Rep. Jerrold Nadler [D],Democrat
400290,CA,31,Yea,Rep. Grace Napolitano [D],Democrat
400291,MA,1,Yea,Rep. Richard Neal [D],Democrat
400308,NJ,6,Yea,Rep. Frank Pallone [D],Democrat
400309,NJ,9,Yea,"Rep. Bill Pascrell [D, 2013-2024]",Democrat
400314,CA,11,Yea,Rep. Nancy Pelosi [D],Democrat
400340,KY,5,Nay,Rep. Harold “Hal” Rogers [R],Republican
400341,AL,3,Nay,Rep. Mike Rogers [R],Republican
400349,MD,2,Yea,Rep. A. Dutch Ruppersberger [D],Democrat
400355,CA,38,Yea,Rep. Linda Sánchez [D],Democrat
400360,IL,9,Yea,Rep. Janice “Jan” Schakowsky [D],Democrat
400361,CA,30,Yea,Rep. Adam Schiff [D],Democrat
400363,GA,13,Yea,Rep. David Scott [D],Democrat
400364,VA,3,Yea,Rep. Robert “Bobby” Scott [D],Democrat
400367,TX,17,Nay,Rep. Pete Sessions [R],Republican
400371,CA,32,Yea,Rep. Brad Sherman [D],Democrat
400376,ID,2,Nay,Rep. Michael “Mike” Simpson [R],Republican
400379,WA,9,Yea,Rep. Adam Smith [D],Democrat
400380,NJ,4,Nay,Rep. Christopher “Chris” Smith [R],Republican
400402,MS,2,Yea,Rep. Bennie Thompson [D],Democrat
400403,CA,4,Yea,Rep. Mike Thompson [D],Democrat
400411,OH,10,Nay,Rep. Michael Turner [R],Republican
400416,NY,7,Yea,Rep. Nydia Velázquez [D],Democrat
400422,CA,43,Yea,Rep. Maxine Waters [D],Democrat
400433,SC,2,Nay,Rep. Joe Wilson [R],Republican
400618,CA,21,Yea,Rep. Jim Costa [D],Democrat
400623,FL,25,Yea,Rep. Debbie Wasserman Schultz [D],Democrat
400639,MO,5,Yea,Rep. Emanuel Cleaver [D],Democrat
400643,NC,5,Nay,Rep. Virginia Foxx [R],Republican
400644,NC,10,Nay,Rep. Patrick McHenry [R],Republican
400653,TX,9,Yea,Rep. Al Green [D],Democrat
400654,TX,10,Nay,Rep. Michael McCaul [R],Republican
400657,TX,28,Yea,Rep. Henry Cuellar [D],Democrat
400659,WA,5,Nay,Rep. Cathy Anne McMorris Rodgers [R],Republican
400661,WI,4,Yea,Rep. Gwen Moore [D],Democrat
400663,CA,7,Yea,Rep. Doris Matsui [D],Democrat
407672,MD,7,Yea,Rep. Kweisi Mfume [D],Democrat
412191,CO,5,Nay,Rep. Doug Lamborn [R],Republican
412193,CT,2,Yea,Rep. Joe Courtney [D],Democrat
412195,FL,14,Yea,Rep. Kathy Castor [D],Democrat
412196,FL,16,Nay,Rep. Vern Buchanan [R],Republican
412199,GA,4,Yea,Rep. Henry C. “Hank” Johnson [D],Democrat
412212,MD,3,Yea,Rep. John Sarbanes [D],Democrat
412213,MI,5,Nay,Rep. Tim Walberg [R],Republican
412217,NE,3,Nay,Rep. Adrian Smith [R],Republican
412221,NY,9,Yea,Rep. Yvette Clarke [D],Democrat
412226,OH,4,Nay,Rep. Jim Jordan [R],Republican
412236,TN,9,Yea,Rep. Steve Cohen [D],Democrat
412250,FL,12,Nay,Rep. Gus Bilirakis [R],Republican
412255,VA,1,Nay,Rep. Robert Wittman [R],Republican
412256,OH,5,Nay,Rep. Robert Latta [R],Republican
412257,IL,11,Yea,Rep. Bill Foster [D],Democrat
412258,IN,7,Yea,Rep. André Carson [D],Democrat
412261,LA,1,Nay,Rep. Steve Scalise [R],Republican
412272,VA,11,Yea,Rep. Gerald Connolly [D],Democrat
412278,KY,2,Nay,Rep. Brett Guthrie [R],Republican
412282,CT,4,Yea,Rep. James “Jim” Himes [D],Democrat
412292,MO,3,Nay,Rep. Blaine Luetkemeyer [R],Republican
412295,CA,5,Nay,Rep. Tom McClintock [R],Republican
412307,ME,1,Yea,Rep. Chellie Pingree [D],Democrat
412309,FL,8,Nay,Rep. Bill Posey [R],Republican
412317,PA,15,Nay,Rep. Glenn Thompson [R],Republican
412318,NV,1,Yea,Rep. Dina Titus [D],Democrat
412319,NY,20,Yea,Rep. Paul Tonko [D],Democrat
412331,IL,5,Yea,Rep. Mike Quigley [D],Democrat
412379,CA,28,Yea,Rep. Judy Chu [D],Democrat
412382,CA,8,Not Voting,Rep. John Garamendi [D],Democrat
412396,AL,7,Yea,Rep. Terri Sewell [D],Democrat
412397,AZ,9,Nay,Rep. Paul Gosar [R],Republican
412399,AZ,1,Nay,Rep. David Schweikert [R],Republican
412400,AR,1,Nay,Rep. Eric “Rick” Crawford [R],Republican
412402,AR,3,Nay,Rep. Steve Womack [R],Republican
412410,FL,11,Nay,Rep. Daniel Webster [R],Republican
412412,FL,24,Yea,Rep. Frederica Wilson [D],Democrat
412417,GA,8,Nay,Rep. Austin Scott [R],Republican
412427,IN,8,Nay,Rep. Larry Bucshon [R],Republican
412434,MD,1,Nay,Rep. Andy Harris [R],Republican
412435,MA,9,Yea,Rep. William R. Keating [D],Democrat
412437,MI,4,Nay,Rep. Bill Huizenga [R],Republican
412465,PA,16,Nay,Rep. Mike Kelly [R],Republican
412472,SC,3,Nay,Rep. Jeff Duncan [R],Republican
412476,TN,3,Nay,Rep. Charles “Chuck” Fleischmann [R],Republican
412477,TN,4,Nay,Rep. Scott DesJarlais [R],Republican
412485,VA,9,Nay,Rep. Morgan Griffith [R],Republican
412500,NV,2,Nay,Rep. Mark Amodei [R],Republican
412501,OR,1,Yea,Rep. Suzanne Bonamici [D],Democrat
412503,KY,4,Nay,Rep. Thomas Massie [R],Republican
412505,WA,1,Yea,Rep. Suzan DelBene [D],Democrat
412510,CA,1,Nay,Rep. Doug LaMalfa [R],Republican
412511,CA,2,Yea,Rep. Jared Huffman [D],Democrat
412512,CA,6,Yea,Rep. Ami Bera [D],Democrat
412514,CA,14,Yea,Rep. Eric Swalwell [D],Democrat
412515,CA,22,Nay,Rep. David Valadao [R],Republican
412516,CA,26,Yea,Rep. Julia Brownley [D],Democrat
412517,CA,29,Yea,Rep. Tony Cárdenas [D],Democrat
412519,CA,25,Yea,Rep. Raul Ruiz [D],Democrat
412520,CA,39,Yea,Rep. Mark Takano [D],Democrat
412522,CA,52,Yea,Rep. Juan Vargas [D],Democrat
412523,CA,50,Yea,Rep. Scott Peters [D],Democrat
412529,FL,22,Yea,Rep. Lois Frankel [D],Democrat
412534,IL,10,Yea,Rep. Bradley “Brad” Schneider [D],Democrat
412541,KY,6,Nay,Rep. Garland “Andy” Barr [R],Republican
412546,MI,8,Yea,Rep. Daniel Kildee [D],Democrat
412548,MO,2,Nay,Rep. Ann Wagner [R],Republican
412550,NC,9,Nay,Rep. Richard Hudson [R],Republican
412557,NH,2,Yea,Rep. Ann Kuster [D],Democrat
412559,NV,4,Yea,Rep. Steven Horsford [D],Democrat
412560,NY,6,Yea,Rep. Grace Meng [D],Democrat
412561,NY,8,Yea,Rep. Hakeem Jeffries [D],Democrat
412564,OH,2,Nay,Rep. Brad Wenstrup [R],Republican
412565,OH,3,Yea,Rep. Joyce Beatty [D],Democrat
412566,OH,14,Nay,Rep. David Joyce [R],Republican
412569,PA,10,Nay,Rep. Scott Perry [R],Republican
412571,PA,8,Yea,Rep. Matthew “Matt” Cartwright [D],Democrat
412574,TX,14,Nay,Rep. Randy Weber [R],Republican
412576,TX,20,Yea,Rep. Joaquin Castro [D],Democrat
412578,TX,25,Nay,Rep. Roger Williams [R],Republican
412579,TX,33,Yea,Rep. Marc Veasey [D],Democrat
412583,WA,6,Yea,Rep. Derek Kilmer [D],Democrat
412585,WI,2,Yea,Rep. Mark Pocan [D],Democrat
412595,IL,2,Yea,Rep. Robin Kelly [D],Democrat
412596,MO,8,Nay,Rep. Jason Smith [R],Republican
412600,MA,5,Yea,Rep. Katherine Clark [D],Democrat
412606,NJ,1,Yea,Rep. Donald Norcross [D],Democrat
412607,NC,12,Yea,Rep. Alma Adams [D],Democrat
412608,AL,6,Nay,Rep. Gary Palmer [R],Republican
412609,AR,2,Nay,Rep. French Hill [R],Republican
412610,AR,4,Nay,Rep. Bruce Westerman [R],Republican
412612,AZ,3,Yea,Rep. Ruben Gallego [D],Democrat
412613,CA,10,Yea,Rep. Mark DeSaulnier [D],Democrat
412615,CA,33,Yea,Rep. Pete Aguilar [D],Democrat
412616,CA,36,Yea,Rep. Ted Lieu [D],Democrat
412617,CA,35,Yea,Rep. Norma Torres [D],Democrat
412622,GA,1,Nay,Rep. Earl “Buddy” Carter [R],Republican
412624,GA,11,Nay,Rep. Barry Loudermilk [R],Republican
412625,GA,12,Nay,Rep. Rick Allen [R],Republican
412629,IL,12,Nay,Rep. Mike Bost [R],Republican
412631,LA,6,Nay,Rep. Garret Graves [R],Republican
412632,MA,6,Not Voting,Rep. Seth Moulton [D],Democrat
412634,MI,2,Nay,Rep. John Moolenaar [R],Republican
412637,MI,6,Not Voting,Rep. Debbie Dingell [D],Democrat
412639,MN,6,Nay,Rep. Tom Emmer [R],Republican
412640,MT,1,Nay,Rep. Ryan Zinke [R],Republican
412641,NC,7,Nay,Rep. David Rouzer [R],Republican
412644,NJ,12,Not Voting,Rep. Bonnie Watson Coleman [D],Democrat
412648,NY,21,Nay,Rep. Elise Stefanik [R],Republican
412652,PA,2,Yea,Rep. Brendan Boyle [D],Democrat
412655,TX,36,Nay,Rep. Brian Babin [R],Republican
412657,VA,8,Yea,Rep. Donald Beyer [D],Democrat
412660,WA,4,Nay,Rep. Dan Newhouse [R],Republican
412661,WI,6,Nay,Rep. Glenn Grothman [R],Republican
412662,WV,2,Nay,Rep. Alexander Mooney [R],Republican
412673,MS,1,Nay,Rep. Trent Kelly [R],Republican
412674,IL,16,Nay,Rep. Darin LaHood [R],Republican
412675,OH,8,Nay,Rep. Warren Davidson [R],Republican
412676,KY,1,Not Voting,Rep. James Comer [R],Republican
412677,PA,3,Not Voting,Rep. Dwight Evans [D],Democrat
412683,AZ,5,Nay,Rep. Andy Biggs [R],Republican
412684,CA,17,Yea,Rep. Ro Khanna [D],Democrat
412685,CA,19,Yea,Rep. Jimmy Panetta [D],Democrat
412686,CA,24,Yea,Rep. Salud Carbajal [D],Democrat
412687,CA,44,Yea,Rep. Nanette Barragán [D],Democrat
412688,CA,46,Yea,Rep. Luis Correa [D],Democrat
412689,DE,0,Yea,Rep. Lisa Blunt Rochester [D],Democrat
412690,FL,1,Nay,Rep. Matt Gaetz [R],Republican
412691,FL,2,Nay,Rep. Neal Dunn [R],Republican
412692,FL,5,Nay,Rep. John Rutherford [R],Republican
412695,FL,9,Yea,Rep. Darren Soto [D],Democrat
412698,FL,21,Nay,Rep. Brian Mast [R],Republican
412700,GA,3,Nay,Rep. Drew Ferguson [R],Republican
412701,IL,8,Yea,Rep. Raja Krishnamoorthi [D],Democrat
412702,IN,3,Nay,Rep. Jim Banks [R],Republican
412705,LA,3,Nay,Rep. Clay Higgins [R],Republican
412706,LA,4,Nay,Rep. Mike Johnson [R],Republican
412708,MD,8,Yea,Rep. Jamie Raskin [D],Democrat
412709,MI,1,Nay,Rep. Jack Bergman [R],Republican
412713,NE,2,Nay,Rep. Don Bacon [R],Republican
412714,NJ,5,Yea,Rep. Josh Gottheimer [D],Democrat
412717,NY,3,Yea,Rep. Thomas Suozzi [D],Democrat
412718,NY,13,Yea,Rep. Adriano Espaillat [D],Democrat
412720,NY,24,Nay,Rep. Claudia Tenney [R],Republican
412721,PA,1,Nay,Rep. Brian Fitzpatrick [R],Republican
412722,PA,11,Nay,Rep. Lloyd Smucker [R],Republican
412724,TN,8,Nay,Rep. David Kustoff [R],Republican
412725,TX,34,Yea,Rep. Vicente Gonzalez [D],Democrat
412726,TX,19,Nay,Rep. Jodey Arrington [R],Republican
412730,WA,7,Yea,Rep. Pramila Jayapal [D],Democrat
412735,KS,4,Nay,Rep. Ron Estes [R],Republican
412738,SC,5,Nay,Rep. Ralph Norman [R],Republican
412739,CA,34,Yea,Rep. Jimmy Gomez [D],Democrat
412740,UT,3,Nay,Rep. John Curtis [R],Republican
412745,AZ,8,Nay,Rep. Debbie Lesko [R],Republican
412746,TX,27,Nay,Rep. Michael Cloud [R],Republican
412747,OH,12,Nay,Rep. Troy Balderson [R],Republican
412748,OK,1,Nay,Rep. Kevin Hern [R],Republican
412749,NY,25,Yea,Rep. Joseph Morelle [D],Democrat
412750,PA,5,Yea,Rep. Mary Gay Scanlon [D],Democrat
412751,PA,7,Yea,Rep. Susan Wild [D],Democrat
412753,AZ,4,Yea,Rep. Greg Stanton [D],Democrat
412754,CA,9,Yea,Rep. Josh Harder [D],Democrat
412758,CA,47,Yea,Rep. Katie Porter [D],Democrat
412760,CA,49,Yea,Rep. Mike Levin [D],Democrat
412761,CO,2,Yea,Rep. Joe Neguse [D],Democrat
412762,CO,6,Yea,Rep. Jason Crow [D],Democrat
412763,CT,5,Yea,Rep. Jahana Hayes [D],Democrat
412764,FL,6,Nay,Rep. Michael Waltz [R],Republican
412766,FL,17,Nay,Rep. Gregory Steube [R],Republican
412769,GA,7,Yea,Rep. Lucy McBath [D],Democrat
412773,ID,1,Nay,Rep. Russ Fulcher [R],Republican
412774,IL,4,Yea,Rep. Jesús “Chuy” García [D],Democrat
412775,IL,6,Yea,Rep. Sean Casten [D],Democrat
412776,IL,14,Yea,Rep. Lauren Underwood [D],Democrat
412777,IN,4,Nay,Rep. James Baird [R],Republican
412778,IN,6,Nay,Rep. Greg Pence [R],Republican
412780,KS,3,Yea,Rep. Sharice Davids [D],Democrat
412781,MA,3,Yea,Rep. Lori Trahan [D],Democrat
412782,MA,7,Yea,Rep. Ayanna Pressley [D],Democrat
412783,MD,6,Yea,Rep. David Trone [D],Democrat
412784,MI,7,Yea,Rep. Elissa Slotkin [D],Democrat
412786,MI,11,Yea,Rep. Haley Stevens [D],Democrat
412787,MI,12,Yea,Rep. Rashida Tlaib [D],Democrat
412789,MN,2,Yea,Rep. Angie Craig [D],Democrat
412790,MN,3,Yea,Rep. Dean Phillips [D],Democrat
412791,MN,5,Yea,Rep. Ilhan Omar [D],Democrat
412792,MN,8,Nay,Rep. Pete Stauber [R],Republican
412793,MS,3,Nay,Rep. Michael Guest [R],Republican
412794,ND,0,Nay,Rep. Kelly Armstrong [R],Republican
412795,NH,1,Yea,Rep. Chris Pappas [D],Democrat
412796,NJ,2,Nay,Rep. Jefferson Van Drew [R],Republican
412797,NJ,3,Yea,Rep. Andy Kim [D],Democrat
412799,NJ,11,Yea,Rep. Mikie Sherrill [D],Democrat
412802,NV,3,Not Voting,Rep. Susie Lee [D],Democrat
412804,NY,14,Yea,Rep. Alexandria Ocasio-Cortez [D],Democrat
412809,PA,4,Yea,Rep. Madeleine Dean [D],Democrat
412810,PA,6,Yea,Rep. Chrissy Houlahan [D],Democrat
412811,PA,9,Nay,Rep. Daniel Meuser [R],Republican
412812,PA,13,Nay,Rep. John Joyce [R],Republican
412813,PA,14,Nay,Rep. Guy Reschenthaler [R],Republican
412815,SC,4,Nay,Rep. William Timmons [R],Republican
412816,SD,0,Nay,Rep. Dusty Johnson [R],Republican
412817,TN,2,Nay,Rep. Tim Burchett [R],Republican
412818,TN,6,Nay,Rep. John W. Rose [R],Republican
412819,TN,7,Nay,Rep. Mark E. Green [R],Republican
412820,TX,2,Nay,Rep. Dan Crenshaw [R],Republican
412822,TX,5,Nay,Rep. Lance Gooden [R],Republican
412824,TX,7,Yea,Rep. Lizzie Fletcher [D],Democrat
412825,TX,16,Not Voting,Rep. Veronica Escobar [D],Democrat
412826,TX,21,Nay,Rep. Chip Roy [R],Republican
412827,TX,29,Yea,Rep. Sylvia Garcia [D],Democrat
412828,TX,32,Yea,Rep. Colin Allred [D],Democrat
412832,VA,6,Nay,Rep. Ben Cline [R],Republican
412833,VA,7,Yea,Rep. Abigail Spanberger [D],Democrat
412834,VA,10,Not Voting,Rep. Jennifer Wexton [D],Democrat
412835,WA,8,Yea,Rep. Kim Schrier [D],Democrat
412836,WI,1,Nay,Rep. Bryan Steil [R],Republican
412837,WV,1,Nay,Rep. Carol Miller [R],Republican
412842,ME,2,Yea,Rep. Jared Golden [D],Democrat
412844,NC,8,Not Voting,Rep. Dan Bishop [R],Republican
412845,NC,3,Not Voting,Rep. Gregory Murphy [R],Republican
456791,WI,7,Nay,Rep. Thomas Tiffany [R],Republican
456792,CA,27,Nay,Rep. Mike Garcia [R],Republican
456799,AL,1,Nay,Rep. Jerry Carl [R],Republican
456800,AL,2,Nay,Rep. Barry Moore [R],Republican
456801,CA,23,Nay,Rep. Jay Obernolte [R],Republican
456802,CA,40,Nay,Rep. Young Kim [R],Republican
456803,CA,45,Nay,Rep. Michelle Steel [R],Republican
456804,CA,51,Yea,Rep. Sara Jacobs [D],Democrat
456805,CO,3,Nay,Rep. Lauren Boebert [R],Republican
456806,FL,3,Nay,Rep. Katherine “Kat” Cammack [R],Republican
456807,FL,18,Nay,Rep. Scott Franklin [R],Republican
456808,FL,19,Nay,Rep. Byron Donalds [R],Republican
456809,FL,28,Nay,Rep. Carlos Gimenez [R],Republican
456810,FL,27,Nay,Rep. Maria Salazar [R],Republican
456811,GA,5,Yea,Rep. Nikema Williams [D],Democrat
456813,GA,9,Nay,Rep. Andrew Clyde [R],Republican
456814,GA,14,Nay,Rep. Marjorie Taylor Greene [R],Republican
456816,IA,2,Nay,Rep. Ashley Hinson [R],Republican
456817,IA,1,Nay,Rep. Mariannette Miller-Meeks [R],Republican
456818,IA,4,Nay,Rep. Randy Feenstra [R],Republican
456820,IL,15,Nay,Rep. Mary Miller [R],Republican
456821,IN,1,Yea,Rep. Frank Mrvan [D],Democrat
456822,IN,5,Nay,Rep. Victoria Spartz [R],Republican
456823,KS,1,Nay,Rep. Tracey Mann [R],Republican
456824,KS,2,Nay,Rep. Jacob “Jake” LaTurner [R],Republican
456825,MA,4,Yea,Rep. Jake Auchincloss [D],Democrat
456827,MI,9,Nay,Rep. Lisa McClain [R],Republican
456828,MN,7,Nay,Rep. Michelle Fischbach [R],Republican
456829,MO,1,Yea,Rep. Cori Bush [D],Democrat
456830,MT,2,Nay,Rep. Matthew Rosendale [R],Republican
456831,NC,2,Yea,Rep. Deborah Ross [D],Democrat
456832,NC,6,Yea,Rep. Kathy Manning [D],Democrat
456835,NM,3,Yea,Rep. Teresa Leger Fernandez [D],Democrat
456836,NY,2,Nay,Rep. Andrew Garbarino [R],Republican
456837,NY,11,Nay,Rep. Nicole Malliotakis [R],Republican
456838,NY,15,Yea,Rep. Ritchie Torres [D],Democrat
456839,NY,16,Not Voting,Rep. Jamaal Bowman [D],Democrat
456841,OK,5,Nay,Rep. Stephanie Bice [R],Republican
456842,OR,2,Nay,Rep. Cliff Bentz [R],Republican
456843,SC,1,Nay,Rep. Nancy Mace [R],Republican
456844,TN,1,Nay,Rep. Diana Harshbarger [R],Republican
456845,TX,4,Nay,Rep. Patrick “Pat” Fallon [R],Republican
456846,TX,11,Nay,Rep. August Pfluger [R],Republican
456847,TX,13,Nay,Rep. Ronny Jackson [R],Republican
456848,TX,22,Nay,Rep. Troy Nehls [R],Republican
456849,TX,23,Nay,Rep. Ernest “Tony” Gonzales [R],Republican
456850,TX,24,Nay,Rep. Beth Van Duyne [R],Republican
456851,UT,1,Nay,Rep. Blake Moore [R],Republican
456852,UT,4,Nay,Rep. Clarence “Burgess” Owens [R],Republican
456853,VA,5,Nay,Rep. Robert “Bob” Good [R],Republican
456854,WA,10,Yea,Rep. Marilyn Strickland [D],Democrat
456855,WI,5,Nay,Rep. Scott Fitzgerald [R],Republican
456859,LA,5,Nay,Rep. Julia Letlow [R],Republican
456860,LA,2,Yea,Rep. Troy Carter [D],Democrat
456861,NM,1,Yea,Rep. Melanie Stansbury [D],Democrat
456862,TX,6,Nay,Rep. Jake Ellzey [R],Republican
456863,OH,11,Yea,Rep. Shontel Brown [D],Democrat
456864,OH,15,Nay,Rep. Mike Carey [R],Republican
456865,FL,20,Yea,Rep. Sheila Cherfilus-McCormick [D],Democrat
456868,NE,1,Nay,Rep. Mike Flood [R],Republican
456869,MN,1,Nay,Rep. Brad Finstad [R],Republican
456870,AK,0,Yea,Rep. Mary Peltola [D],Democrat
456871,NY,18,Yea,Rep. Patrick Ryan [D],Democrat
456873,IN,2,Nay,Rep. Rudy Yakym [R],Republican
456878,AL,5,Nay,Rep. Dale Strong [R],Republican
456879,AZ,2,Nay,Rep. Eli Crane [R],Republican
456880,AZ,6,Nay,Rep. Juan Ciscomani [R],Republican
456881,CA,3,Nay,Rep. Kevin Kiley [R],Republican
456882,CA,13,Nay,Rep. John Duarte [R],Republican
456883,CA,15,Yea,Rep. Kevin Mullin [D],Democrat
456884,CA,37,Yea,Rep. Sydney Kamlager-Dove [D],Democrat
456885,CA,42,Yea,Rep. Robert Julio Garcia [D],Democrat
456886,CO,7,Yea,Rep. Brittany Pettersen [D],Democrat
456887,CO,8,Yea,Rep. Yadira Caraveo [D],Democrat
456888,FL,4,Nay,Rep. Aaron Bean [R],Republican
456889,FL,7,Nay,Rep. Cory Mills [R],Republican
456890,FL,10,Yea,Rep. Maxwell Frost [D],Democrat
456891,FL,13,Nay,Rep. Anna Paulina Luna [R],Republican
456892,FL,15,Nay,Rep. Laurel Lee [R],Republican
456893,FL,23,Yea,Rep. Jared Moskowitz [D],Democrat
456894,GA,6,Nay,Rep. Rich McCormick [R],Republican
456895,GA,10,Nay,Rep. Mike Collins [R],Republican
456897,HI,2,Yea,Rep. Jill Tokuda [D],Democrat
456898,IA,3,Nay,Rep. Zachary (Zach) Nunn [R],Republican
456899,IL,1,Yea,Rep. Jonathan Jackson [D],Democrat
456900,IL,3,Yea,Rep. Delia Ramirez [D],Democrat
456901,IL,13,Yea,Rep. Nicole (Nikki) Budzinski [D],Democrat
456902,IL,17,Yea,Rep. Eric Sorensen [D],Democrat
456903,IN,9,Nay,Rep. Erin Houchin [R],Republican
456904,KY,3,Yea,Rep. Morgan McGarvey [D],Democrat
456905,MD,4,Yea,Rep. Glenn Ivey [D],Democrat
456906,MI,3,Yea,Rep. Hillary Scholten [D],Democrat
456907,MI,10,Nay,Rep. John James [R],Republican
456908,MI,13,Yea,Rep. Shri Thanedar [D],Democrat
456909,MO,4,Nay,Rep. Mark Alford [R],Republican
456910,MO,7,Nay,Rep. Eric Burlison [R],Republican
456911,MS,4,Nay,Rep. Mike Ezell [R],Republican
456912,NC,1,Yea,Rep. Donald Davis [D],Democrat
456913,NC,4,Yea,Rep. Valerie Foushee [D],Democrat
456914,NC,11,Nay,Rep. Charles (Chuck) Edwards [R],Republican
456915,NC,13,Yea,Rep. Wiley Nickel [D],Democrat
456916,NC,14,Yea,Rep. Jeffrey Jackson [D],Democrat
456917,NJ,7,Nay,Rep. Thomas Kean [R],Republican
456918,NJ,8,Yea,Rep. Robert Jacobsen Menendez [D],Democrat
456919,NM,2,Yea,Rep. Gabriel (Gabe) Vasquez [D],Democrat
456920,NY,1,Nay,Rep. Nicolas LaLota [R],Republican
456922,NY,4,Nay,Rep. Anthony D'Esposito [R],Republican
456923,NY,10,Yea,Rep. Dan Goldman [D],Democrat
456924,NY,17,Nay,Rep. Michael Lawler [R],Republican
456925,NY,19,Nay,Rep. Marcus Molinaro [R],Republican
456926,NY,22,Nay,Rep. Brandon Williams [R],Republican
456927,NY,23,Nay,Rep. Nicholas Langworthy [R],Republican
456928,OH,1,Yea,Rep. Greg Landsman [D],Democrat
456929,OH,7,Nay,Rep. Max Miller [R],Republican
456930,OH,13,Yea,Rep. Emilia Sykes [D],Democrat
456931,OK,2,Nay,Rep. Josh Brecheen [R],Republican
456932,OR,4,Yea,Rep. Valerie Hoyle [D],Democrat
456933,OR,5,Nay,Rep. Lori Chavez-DeRemer [R],Republican
456934,OR,6,Yea,Rep. Andrea Salinas [D],Democrat
456935,PA,12,Yea,Rep. Summer Lee [D],Democrat
456936,PA,17,Yea,Rep. Chris Deluzio [D],Democrat
456937,RI,2,Yea,Rep. Seth Magaziner [D],Democrat
456938,SC,7,Nay,Rep. Russell Fry [R],Republican
456939,TN,5,Nay,Rep. Andrew Ogles [R],Republican
456940,TX,1,Nay,Rep. Nathaniel Moran [R],Republican
456941,TX,3,Nay,Rep. Keith Self [R],Republican
456942,TX,8,Nay,Rep. Morgan Luttrell [R],Republican
456943,TX,15,Nay,Rep. Mónica De La Cruz [R],Republican
456944,TX,30,Yea,Rep. Jasmine Crockett [D],Democrat
456945,TX,35,Yea,Rep. Gregorio Casar [D],Democrat
456946,TX,38,Nay,Rep. Wesley Hunt [R],Republican
456947,VA,2,Nay,Rep. Jennifer Kiggans [R],Republican
456948,VT,0,Yea,Rep. Becca Balint [D],Democrat
456949,WA,3,Yea,Rep. Marie Gluesenkamp Perez [D],Democrat
456950,WI,3,Nay,Rep. Derrick Van Orden [R],Republican
456951,WY,0,Nay,Rep. Harriet Hageman [R],Republican
456953,VA,4,Yea,Rep. Jennifer McClellan [D],Democrat
456955,RI,1,Yea,Rep. Gabe Amo [D],Democrat
456956,UT,2,Nay,Rep. Celeste Maloy [R],Republican
456957,NY,26,Yea,Rep. Timothy Kennedy [D],Democrat
456958,CA,20,Nay,Rep. Vince Fong [R],Republican
